Console:
EncyclopeDIA Graphical Interface (version 0.8.2)
Adding mzML import to queue for [X:\Bart\EncyclopeDIA\MZML\Human\23aug2017_hela_serum_timecourse_pool_wide_001_170829031834.dia]
19779 peptides remaining for 676.6 to 688.6...
19625 peptides remaining for 676.6 to 688.6...
19462 peptides remaining for 676.6 to 688.6...
19316 peptides remaining for 676.6 to 688.6...
19167 peptides remaining for 676.6 to 688.6...
19005 peptides remaining for 676.6 to 688.6...
18856 peptides remaining for 676.6 to 688.6...
18698 peptides remaining for 676.6 to 688.6...
18547 peptides remaining for 676.6 to 688.6...
18383 peptides remaining for 676.6 to 688.6...
18232 peptides remaining for 676.6 to 688.6...
18079 peptides remaining for 676.6 to 688.6...
17933 peptides remaining for 676.6 to 688.6...
17778 peptides remaining for 676.6 to 688.6...
17627 peptides remaining for 676.6 to 688.6...
17467 peptides remaining for 676.6 to 688.6...
17326 peptides remaining for 676.6 to 688.6...
17155 peptides remaining for 676.6 to 688.6...
16998 peptides remaining for 676.6 to 688.6...
16839 peptides remaining for 676.6 to 688.6...
16685 peptides remaining for 676.6 to 688.6...
16537 peptides remaining for 676.6 to 688.6...
16361 peptides remaining for 676.6 to 688.6...
16218 peptides remaining for 676.6 to 688.6...
16056 peptides remaining for 676.6 to 688.6...
15896 peptides remaining for 676.6 to 688.6...
15756 peptides remaining for 676.6 to 688.6...
15590 peptides remaining for 676.6 to 688.6...
15451 peptides remaining for 676.6 to 688.6...
15306 peptides remaining for 676.6 to 688.6...
15156 peptides remaining for 676.6 to 688.6...
14995 peptides remaining for 676.6 to 688.6...
14849 peptides remaining for 676.6 to 688.6...
14705 peptides remaining for 676.6 to 688.6...
14544 peptides remaining for 676.6 to 688.6...
14385 peptides remaining for 676.6 to 688.6...
14243 peptides remaining for 676.6 to 688.6...
14089 peptides remaining for 676.6 to 688.6...
13935 peptides remaining for 676.6 to 688.6...
13792 peptides remaining for 676.6 to 688.6...
13636 peptides remaining for 676.6 to 688.6...
13485 peptides remaining for 676.6 to 688.6...
13327 peptides remaining for 676.6 to 688.6...
13177 peptides remaining for 676.6 to 688.6...
13030 peptides remaining for 676.6 to 688.6...
12883 peptides remaining for 676.6 to 688.6...
12738 peptides remaining for 676.6 to 688.6...
12578 peptides remaining for 676.6 to 688.6...
12421 peptides remaining for 676.6 to 688.6...
12280 peptides remaining for 676.6 to 688.6...
12121 peptides remaining for 676.6 to 688.6...
11974 peptides remaining for 676.6 to 688.6...
11810 peptides remaining for 676.6 to 688.6...
11657 peptides remaining for 676.6 to 688.6...
11514 peptides remaining for 676.6 to 688.6...
11365 peptides remaining for 676.6 to 688.6...
11220 peptides remaining for 676.6 to 688.6...
11060 peptides remaining for 676.6 to 688.6...
10896 peptides remaining for 676.6 to 688.6...
10740 peptides remaining for 676.6 to 688.6...
10583 peptides remaining for 676.6 to 688.6...
10442 peptides remaining for 676.6 to 688.6...
10278 peptides remaining for 676.6 to 688.6...
10119 peptides remaining for 676.6 to 688.6...
9963 peptides remaining for 676.6 to 688.6...
9806 peptides remaining for 676.6 to 688.6...
9655 peptides remaining for 676.6 to 688.6...
9494 peptides remaining for 676.6 to 688.6...
9342 peptides remaining for 676.6 to 688.6...
9188 peptides remaining for 676.6 to 688.6...
9034 peptides remaining for 676.6 to 688.6...
8884 peptides remaining for 676.6 to 688.6...
8721 peptides remaining for 676.6 to 688.6...
8564 peptides remaining for 676.6 to 688.6...
8406 peptides remaining for 676.6 to 688.6...
8241 peptides remaining for 676.6 to 688.6...
8095 peptides remaining for 676.6 to 688.6...
7931 peptides remaining for 676.6 to 688.6...
7776 peptides remaining for 676.6 to 688.6...
7627 peptides remaining for 676.6 to 688.6...
7468 peptides remaining for 676.6 to 688.6...
7319 peptides remaining for 676.6 to 688.6...
7163 peptides remaining for 676.6 to 688.6...
7011 peptides remaining for 676.6 to 688.6...
6868 peptides remaining for 676.6 to 688.6...
6723 peptides remaining for 676.6 to 688.6...
6582 peptides remaining for 676.6 to 688.6...
6425 peptides remaining for 676.6 to 688.6...
6248 peptides remaining for 676.6 to 688.6...
6092 peptides remaining for 676.6 to 688.6...
5931 peptides remaining for 676.6 to 688.6...
5777 peptides remaining for 676.6 to 688.6...
5633 peptides remaining for 676.6 to 688.6...
5479 peptides remaining for 676.6 to 688.6...
5326 peptides remaining for 676.6 to 688.6...
5168 peptides remaining for 676.6 to 688.6...
5016 peptides remaining for 676.6 to 688.6...
4862 peptides remaining for 676.6 to 688.6...
4703 peptides remaining for 676.6 to 688.6...
4561 peptides remaining for 676.6 to 688.6...
4399 peptides remaining for 676.6 to 688.6...
4246 peptides remaining for 676.6 to 688.6...
4089 peptides remaining for 676.6 to 688.6...
3943 peptides remaining for 676.6 to 688.6...
3793 peptides remaining for 676.6 to 688.6...
3638 peptides remaining for 676.6 to 688.6...
3500 peptides remaining for 676.6 to 688.6...
3346 peptides remaining for 676.6 to 688.6...
3195 peptides remaining for 676.6 to 688.6...
3045 peptides remaining for 676.6 to 688.6...
2884 peptides remaining for 676.6 to 688.6...
2743 peptides remaining for 676.6 to 688.6...
2583 peptides remaining for 676.6 to 688.6...
2429 peptides remaining for 676.6 to 688.6...
2288 peptides remaining for 676.6 to 688.6...
2123 peptides remaining for 676.6 to 688.6...
1969 peptides remaining for 676.6 to 688.6...
1821 peptides remaining for 676.6 to 688.6...
1668 peptides remaining for 676.6 to 688.6...
1515 peptides remaining for 676.6 to 688.6...
1358 peptides remaining for 676.6 to 688.6...
1204 peptides remaining for 676.6 to 688.6...
1070 peptides remaining for 676.6 to 688.6...
911 peptides remaining for 676.6 to 688.6...
773 peptides remaining for 676.6 to 688.6...
630 peptides remaining for 676.6 to 688.6...
489 peptides remaining for 676.6 to 688.6...
338 peptides remaining for 676.6 to 688.6...
184 peptides remaining for 676.6 to 688.6...
36 peptides remaining for 676.6 to 688.6...
Processing 688.6 to 700.6 (5)
1045 background peptides remaining for 688.6 to 700.6...
677 background peptides remaining for 688.6 to 700.6...
387 background peptides remaining for 688.6 to 700.6...
0 background peptides remaining for 688.6 to 700.6...
30236 peptides remaining for 688.6 to 700.6...
30076 peptides remaining for 688.6 to 700.6...
29923 peptides remaining for 688.6 to 700.6...
29774 peptides remaining for 688.6 to 700.6...
29630 peptides remaining for 688.6 to 700.6...
29451 peptides remaining for 688.6 to 700.6...
29313 peptides remaining for 688.6 to 700.6...
29140 peptides remaining for 688.6 to 700.6...
28994 peptides remaining for 688.6 to 700.6...
28850 peptides remaining for 688.6 to 700.6...
28701 peptides remaining for 688.6 to 700.6...
28550 peptides remaining for 688.6 to 700.6...
28390 peptides remaining for 688.6 to 700.6...
28230 peptides remaining for 688.6 to 700.6...
28080 peptides remaining for 688.6 to 700.6...
27929 peptides remaining for 688.6 to 700.6...
27783 peptides remaining for 688.6 to 700.6...
27626 peptides remaining for 688.6 to 700.6...
27471 peptides remaining for 688.6 to 700.6...
27326 peptides remaining for 688.6 to 700.6...
27171 peptides remaining for 688.6 to 700.6...
27028 peptides remaining for 688.6 to 700.6...
26886 peptides remaining for 688.6 to 700.6...
26732 peptides remaining for 688.6 to 700.6...
26583 peptides remaining for 688.6 to 700.6...
26430 peptides remaining for 688.6 to 700.6...
26281 peptides remaining for 688.6 to 700.6...
26132 peptides remaining for 688.6 to 700.6...
25965 peptides remaining for 688.6 to 700.6...
25808 peptides remaining for 688.6 to 700.6...
25660 peptides remaining for 688.6 to 700.6...
25508 peptides remaining for 688.6 to 700.6...
25347 peptides remaining for 688.6 to 700.6...
25201 peptides remaining for 688.6 to 700.6...
25065 peptides remaining for 688.6 to 700.6...
24921 peptides remaining for 688.6 to 700.6...
24779 peptides remaining for 688.6 to 700.6...
24622 peptides remaining for 688.6 to 700.6...
24465 peptides remaining for 688.6 to 700.6...
24314 peptides remaining for 688.6 to 700.6...
24171 peptides remaining for 688.6 to 700.6...
24032 peptides remaining for 688.6 to 700.6...
23863 peptides remaining for 688.6 to 700.6...
23719 peptides remaining for 688.6 to 700.6...
23571 peptides remaining for 688.6 to 700.6...
23410 peptides remaining for 688.6 to 700.6...
23275 peptides remaining for 688.6 to 700.6...
23126 peptides remaining for 688.6 to 700.6...
22967 peptides remaining for 688.6 to 700.6...
22824 peptides remaining for 688.6 to 700.6...
22683 peptides remaining for 688.6 to 700.6...
22540 peptides remaining for 688.6 to 700.6...
22392 peptides remaining for 688.6 to 700.6...
22234 peptides remaining for 688.6 to 700.6...
22086 peptides remaining for 688.6 to 700.6...
21927 peptides remaining for 688.6 to 700.6...
21775 peptides remaining for 688.6 to 700.6...
21620 peptides remaining for 688.6 to 700.6...
21477 peptides remaining for 688.6 to 700.6...
21333 peptides remaining for 688.6 to 700.6...
21174 peptides remaining for 688.6 to 700.6...
21016 peptides remaining for 688.6 to 700.6...
20865 peptides remaining for 688.6 to 700.6...
20711 peptides remaining for 688.6 to 700.6...
20563 peptides remaining for 688.6 to 700.6...
20400 peptides remaining for 688.6 to 700.6...
20246 peptides remaining for 688.6 to 700.6...
20094 peptides remaining for 688.6 to 700.6...
19939 peptides remaining for 688.6 to 700.6...
19786 peptides remaining for 688.6 to 700.6...
19637 peptides remaining for 688.6 to 700.6...
19484 peptides remaining for 688.6 to 700.6...
19337 peptides remaining for 688.6 to 700.6...
19174 peptides remaining for 688.6 to 700.6...
19028 peptides remaining for 688.6 to 700.6...
18874 peptides remaining for 688.6 to 700.6...
18719 peptides remaining for 688.6 to 700.6...
18570 peptides remaining for 688.6 to 700.6...
18417 peptides remaining for 688.6 to 700.6...
18274 peptides remaining for 688.6 to 700.6...
18128 peptides remaining for 688.6 to 700.6...
17963 peptides remaining for 688.6 to 700.6...
17815 peptides remaining for 688.6 to 700.6...
17662 peptides remaining for 688.6 to 700.6...
17518 peptides remaining for 688.6 to 700.6...
17367 peptides remaining for 688.6 to 700.6...
17209 peptides remaining for 688.6 to 700.6...
17062 peptides remaining for 688.6 to 700.6...
16893 peptides remaining for 688.6 to 700.6...
16730 peptides remaining for 688.6 to 700.6...
16580 peptides remaining for 688.6 to 700.6...
16427 peptides remaining for 688.6 to 700.6...
16282 peptides remaining for 688.6 to 700.6...
16132 peptides remaining for 688.6 to 700.6...
15992 peptides remaining for 688.6 to 700.6...
15840 peptides remaining for 688.6 to 700.6...
15688 peptides remaining for 688.6 to 700.6...
15548 peptides remaining for 688.6 to 700.6...
15398 peptides remaining for 688.6 to 700.6...
15264 peptides remaining for 688.6 to 700.6...
15109 peptides remaining for 688.6 to 700.6...
14955 peptides remaining for 688.6 to 700.6...
14803 peptides remaining for 688.6 to 700.6...
14655 peptides remaining for 688.6 to 700.6...
14499 peptides remaining for 688.6 to 700.6...
14345 peptides remaining for 688.6 to 700.6...
14182 peptides remaining for 688.6 to 700.6...
14031 peptides remaining for 688.6 to 700.6...
13875 peptides remaining for 688.6 to 700.6...
13729 peptides remaining for 688.6 to 700.6...
13577 peptides remaining for 688.6 to 700.6...
13418 peptides remaining for 688.6 to 700.6...
13265 peptides remaining for 688.6 to 700.6...
13113 peptides remaining for 688.6 to 700.6...
12962 peptides remaining for 688.6 to 700.6...
12813 peptides remaining for 688.6 to 700.6...
12657 peptides remaining for 688.6 to 700.6...
12512 peptides remaining for 688.6 to 700.6...
12359 peptides remaining for 688.6 to 700.6...
12204 peptides remaining for 688.6 to 700.6...
12051 peptides remaining for 688.6 to 700.6...
11891 peptides remaining for 688.6 to 700.6...
11741 peptides remaining for 688.6 to 700.6...
11585 peptides remaining for 688.6 to 700.6...
11431 peptides remaining for 688.6 to 700.6...
11267 peptides remaining for 688.6 to 700.6...
11114 peptides remaining for 688.6 to 700.6...
10979 peptides remaining for 688.6 to 700.6...
10824 peptides remaining for 688.6 to 700.6...
10674 peptides remaining for 688.6 to 700.6...
10526 peptides remaining for 688.6 to 700.6...
10365 peptides remaining for 688.6 to 700.6...
10228 peptides remaining for 688.6 to 700.6...
10072 peptides remaining for 688.6 to 700.6...
9933 peptides remaining for 688.6 to 700.6...
9778 peptides remaining for 688.6 to 700.6...
9625 peptides remaining for 688.6 to 700.6...
9475 peptides remaining for 688.6 to 700.6...
9323 peptides remaining for 688.6 to 700.6...
9159 peptides remaining for 688.6 to 700.6...
9009 peptides remaining for 688.6 to 700.6...
8846 peptides remaining for 688.6 to 700.6...
8691 peptides remaining for 688.6 to 700.6...
8538 peptides remaining for 688.6 to 700.6...
8388 peptides remaining for 688.6 to 700.6...
8241 peptides remaining for 688.6 to 700.6...
8074 peptides remaining for 688.6 to 700.6...
7937 peptides remaining for 688.6 to 700.6...
7765 peptides remaining for 688.6 to 700.6...
7618 peptides remaining for 688.6 to 700.6...
7474 peptides remaining for 688.6 to 700.6...
7315 peptides remaining for 688.6 to 700.6...
7177 peptides remaining for 688.6 to 700.6...
7012 peptides remaining for 688.6 to 700.6...
6863 peptides remaining for 688.6 to 700.6...
6711 peptides remaining for 688.6 to 700.6...
6563 peptides remaining for 688.6 to 700.6...
6422 peptides remaining for 688.6 to 700.6...
6260 peptides remaining for 688.6 to 700.6...
6114 peptides remaining for 688.6 to 700.6...
5967 peptides remaining for 688.6 to 700.6...
5821 peptides remaining for 688.6 to 700.6...
5672 peptides remaining for 688.6 to 700.6...
5522 peptides remaining for 688.6 to 700.6...
5365 peptides remaining for 688.6 to 700.6...
5218 peptides remaining for 688.6 to 700.6...
5074 peptides remaining for 688.6 to 700.6...
4920 peptides remaining for 688.6 to 700.6...
4765 peptides remaining for 688.6 to 700.6...
4610 peptides remaining for 688.6 to 700.6...
4467 peptides remaining for 688.6 to 700.6...
4308 peptides remaining for 688.6 to 700.6...
4151 peptides remaining for 688.6 to 700.6...
4003 peptides remaining for 688.6 to 700.6...
3844 peptides remaining for 688.6 to 700.6...
3699 peptides remaining for 688.6 to 700.6...
3553 peptides remaining for 688.6 to 700.6...
3405 peptides remaining for 688.6 to 700.6...
3252 peptides remaining for 688.6 to 700.6...
3113 peptides remaining for 688.6 to 700.6...
2970 peptides remaining for 688.6 to 700.6...
2809 peptides remaining for 688.6 to 700.6...
2657 peptides remaining for 688.6 to 700.6...
2506 peptides remaining for 688.6 to 700.6...
2354 peptides remaining for 688.6 to 700.6...
2202 peptides remaining for 688.6 to 700.6...
2044 peptides remaining for 688.6 to 700.6...
1909 peptides remaining for 688.6 to 700.6...
1760 peptides remaining for 688.6 to 700.6...
1598 peptides remaining for 688.6 to 700.6...
1447 peptides remaining for 688.6 to 700.6...
1287 peptides remaining for 688.6 to 700.6...
1149 peptides remaining for 688.6 to 700.6...
993 peptides remaining for 688.6 to 700.6...
835 peptides remaining for 688.6 to 700.6...
693 peptides remaining for 688.6 to 700.6...
531 peptides remaining for 688.6 to 700.6...
401 peptides remaining for 688.6 to 700.6...
247 peptides remaining for 688.6 to 700.6...
93 peptides remaining for 688.6 to 700.6...
Processing 700.6 to 712.6 (5)
996 background peptides remaining for 700.6 to 712.6...
607 background peptides remaining for 700.6 to 712.6...
508 background peptides remaining for 700.6 to 712.6...
122 background peptides remaining for 700.6 to 712.6...
29037 peptides remaining for 700.6 to 712.6...
28877 peptides remaining for 700.6 to 712.6...
28743 peptides remaining for 700.6 to 712.6...
28580 peptides remaining for 700.6 to 712.6...
28434 peptides remaining for 700.6 to 712.6...
28287 peptides remaining for 700.6 to 712.6...
28124 peptides remaining for 700.6 to 712.6...
27977 peptides remaining for 700.6 to 712.6...
27829 peptides remaining for 700.6 to 712.6...
27683 peptides remaining for 700.6 to 712.6...
27529 peptides remaining for 700.6 to 712.6...
27366 peptides remaining for 700.6 to 712.6...
27227 peptides remaining for 700.6 to 712.6...
27079 peptides remaining for 700.6 to 712.6...
26934 peptides remaining for 700.6 to 712.6...
26784 peptides remaining for 700.6 to 712.6...
26624 peptides remaining for 700.6 to 712.6...
26491 peptides remaining for 700.6 to 712.6...
26334 peptides remaining for 700.6 to 712.6...
26199 peptides remaining for 700.6 to 712.6...
26035 peptides remaining for 700.6 to 712.6...
25875 peptides remaining for 700.6 to 712.6...
25733 peptides remaining for 700.6 to 712.6...
25570 peptides remaining for 700.6 to 712.6...
25428 peptides remaining for 700.6 to 712.6...
25271 peptides remaining for 700.6 to 712.6...
25121 peptides remaining for 700.6 to 712.6...
24981 peptides remaining for 700.6 to 712.6...
24815 peptides remaining for 700.6 to 712.6...
24673 peptides remaining for 700.6 to 712.6...
24532 peptides remaining for 700.6 to 712.6...
24386 peptides remaining for 700.6 to 712.6...
24235 peptides remaining for 700.6 to 712.6...
24072 peptides remaining for 700.6 to 712.6...
23933 peptides remaining for 700.6 to 712.6...
23780 peptides remaining for 700.6 to 712.6...
23623 peptides remaining for 700.6 to 712.6...
23470 peptides remaining for 700.6 to 712.6...
23318 peptides remaining for 700.6 to 712.6...
23173 peptides remaining for 700.6 to 712.6...
23025 peptides remaining for 700.6 to 712.6...
22863 peptides remaining for 700.6 to 712.6...
22712 peptides remaining for 700.6 to 712.6...
22556 peptides remaining for 700.6 to 712.6...
22420 peptides remaining for 700.6 to 712.6...
22270 peptides remaining for 700.6 to 712.6...
22123 peptides remaining for 700.6 to 712.6...
21984 peptides remaining for 700.6 to 712.6...
21831 peptides remaining for 700.6 to 712.6...
21685 peptides remaining for 700.6 to 712.6...
21538 peptides remaining for 700.6 to 712.6...
21372 peptides remaining for 700.6 to 712.6...
21235 peptides remaining for 700.6 to 712.6...
21081 peptides remaining for 700.6 to 712.6...
20941 peptides remaining for 700.6 to 712.6...
20784 peptides remaining for 700.6 to 712.6...
20633 peptides remaining for 700.6 to 712.6...
20481 peptides remaining for 700.6 to 712.6...
20326 peptides remaining for 700.6 to 712.6...
20184 peptides remaining for 700.6 to 712.6...
20030 peptides remaining for 700.6 to 712.6...
19869 peptides remaining for 700.6 to 712.6...
19728 peptides remaining for 700.6 to 712.6...
19572 peptides remaining for 700.6 to 712.6...
19439 peptides remaining for 700.6 to 712.6...
19289 peptides remaining for 700.6 to 712.6...
19135 peptides remaining for 700.6 to 712.6...
18988 peptides remaining for 700.6 to 712.6...
18832 peptides remaining for 700.6 to 712.6...
18705 peptides remaining for 700.6 to 712.6...
18545 peptides remaining for 700.6 to 712.6...
18392 peptides remaining for 700.6 to 712.6...
18245 peptides remaining for 700.6 to 712.6...
18089 peptides remaining for 700.6 to 712.6...
17937 peptides remaining for 700.6 to 712.6...
17796 peptides remaining for 700.6 to 712.6...
17650 peptides remaining for 700.6 to 712.6...
17505 peptides remaining for 700.6 to 712.6...
17358 peptides remaining for 700.6 to 712.6...
17202 peptides remaining for 700.6 to 712.6...
17041 peptides remaining for 700.6 to 712.6...
16876 peptides remaining for 700.6 to 712.6...
16735 peptides remaining for 700.6 to 712.6...
16600 peptides remaining for 700.6 to 712.6...
16451 peptides remaining for 700.6 to 712.6...
16300 peptides remaining for 700.6 to 712.6...
16159 peptides remaining for 700.6 to 712.6...
16015 peptides remaining for 700.6 to 712.6...
15855 peptides remaining for 700.6 to 712.6...
15713 peptides remaining for 700.6 to 712.6...
15570 peptides remaining for 700.6 to 712.6...
15433 peptides remaining for 700.6 to 712.6...
15290 peptides remaining for 700.6 to 712.6...
15135 peptides remaining for 700.6 to 712.6...
14997 peptides remaining for 700.6 to 712.6...
14840 peptides remaining for 700.6 to 712.6...
14691 peptides remaining for 700.6 to 712.6...
14548 peptides remaining for 700.6 to 712.6...
14409 peptides remaining for 700.6 to 712.6...
14268 peptides remaining for 700.6 to 712.6...
14131 peptides remaining for 700.6 to 712.6...
13970 peptides remaining for 700.6 to 712.6...
13820 peptides remaining for 700.6 to 712.6...
13673 peptides remaining for 700.6 to 712.6...
13538 peptides remaining for 700.6 to 712.6...
13387 peptides remaining for 700.6 to 712.6...
13243 peptides remaining for 700.6 to 712.6...
13091 peptides remaining for 700.6 to 712.6...
12941 peptides remaining for 700.6 to 712.6...
12800 peptides remaining for 700.6 to 712.6...
12656 peptides remaining for 700.6 to 712.6...
12504 peptides remaining for 700.6 to 712.6...
12365 peptides remaining for 700.6 to 712.6...
12208 peptides remaining for 700.6 to 712.6...
12065 peptides remaining for 700.6 to 712.6...
11905 peptides remaining for 700.6 to 712.6...
11766 peptides remaining for 700.6 to 712.6...
11609 peptides remaining for 700.6 to 712.6...
11468 peptides remaining for 700.6 to 712.6...
11314 peptides remaining for 700.6 to 712.6...
11165 peptides remaining for 700.6 to 712.6...
11017 peptides remaining for 700.6 to 712.6...
10876 peptides remaining for 700.6 to 712.6...
10728 peptides remaining for 700.6 to 712.6...
10586 peptides remaining for 700.6 to 712.6...
10437 peptides remaining for 700.6 to 712.6...
10298 peptides remaining for 700.6 to 712.6...
10157 peptides remaining for 700.6 to 712.6...
10008 peptides remaining for 700.6 to 712.6...
9845 peptides remaining for 700.6 to 712.6...
9711 peptides remaining for 700.6 to 712.6...
9553 peptides remaining for 700.6 to 712.6...
9406 peptides remaining for 700.6 to 712.6...
9249 peptides remaining for 700.6 to 712.6...
9100 peptides remaining for 700.6 to 712.6...
8963 peptides remaining for 700.6 to 712.6...
8809 peptides remaining for 700.6 to 712.6...
8658 peptides remaining for 700.6 to 712.6...
8497 peptides remaining for 700.6 to 712.6...
8345 peptides remaining for 700.6 to 712.6...
8206 peptides remaining for 700.6 to 712.6...
8059 peptides remaining for 700.6 to 712.6...
7920 peptides remaining for 700.6 to 712.6...
7776 peptides remaining for 700.6 to 712.6...
7621 peptides remaining for 700.6 to 712.6...
7494 peptides remaining for 700.6 to 712.6...
7340 peptides remaining for 700.6 to 712.6...
7193 peptides remaining for 700.6 to 712.6...
7034 peptides remaining for 700.6 to 712.6...
6883 peptides remaining for 700.6 to 712.6...
6752 peptides remaining for 700.6 to 712.6...
6610 peptides remaining for 700.6 to 712.6...
6477 peptides remaining for 700.6 to 712.6...
6333 peptides remaining for 700.6 to 712.6...
6180 peptides remaining for 700.6 to 712.6...
6044 peptides remaining for 700.6 to 712.6...
5892 peptides remaining for 700.6 to 712.6...
5749 peptides remaining for 700.6 to 712.6...
5590 peptides remaining for 700.6 to 712.6...
5444 peptides remaining for 700.6 to 712.6...
5307 peptides remaining for 700.6 to 712.6...
5157 peptides remaining for 700.6 to 712.6...
5011 peptides remaining for 700.6 to 712.6...
4864 peptides remaining for 700.6 to 712.6...
4715 peptides remaining for 700.6 to 712.6...
4569 peptides remaining for 700.6 to 712.6...
4418 peptides remaining for 700.6 to 712.6...
4273 peptides remaining for 700.6 to 712.6...
4126 peptides remaining for 700.6 to 712.6...
3969 peptides remaining for 700.6 to 712.6...
3828 peptides remaining for 700.6 to 712.6...
3680 peptides remaining for 700.6 to 712.6...
3540 peptides remaining for 700.6 to 712.6...
3398 peptides remaining for 700.6 to 712.6...
3237 peptides remaining for 700.6 to 712.6...
3087 peptides remaining for 700.6 to 712.6...
2928 peptides remaining for 700.6 to 712.6...
2781 peptides remaining for 700.6 to 712.6...
2627 peptides remaining for 700.6 to 712.6...
2482 peptides remaining for 700.6 to 712.6...
2348 peptides remaining for 700.6 to 712.6...
2197 peptides remaining for 700.6 to 712.6...
2050 peptides remaining for 700.6 to 712.6...
1908 peptides remaining for 700.6 to 712.6...
1759 peptides remaining for 700.6 to 712.6...
1608 peptides remaining for 700.6 to 712.6...
1464 peptides remaining for 700.6 to 712.6...
1305 peptides remaining for 700.6 to 712.6...
1155 peptides remaining for 700.6 to 712.6...
1000 peptides remaining for 700.6 to 712.6...
851 peptides remaining for 700.6 to 712.6...
691 peptides remaining for 700.6 to 712.6...
542 peptides remaining for 700.6 to 712.6...
397 peptides remaining for 700.6 to 712.6...
233 peptides remaining for 700.6 to 712.6...
90 peptides remaining for 700.6 to 712.6...
Processing 712.6 to 724.6 (5)
611 background peptides remaining for 712.6 to 724.6...
238 background peptides remaining for 712.6 to 724.6...
28597 peptides remaining for 712.6 to 724.6...
28443 peptides remaining for 712.6 to 724.6...
28298 peptides remaining for 712.6 to 724.6...
28138 peptides remaining for 712.6 to 724.6...
27994 peptides remaining for 712.6 to 724.6...
27841 peptides remaining for 712.6 to 724.6...
27698 peptides remaining for 712.6 to 724.6...
27548 peptides remaining for 712.6 to 724.6...
27397 peptides remaining for 712.6 to 724.6...
27261 peptides remaining for 712.6 to 724.6...
27123 peptides remaining for 712.6 to 724.6...
26960 peptides remaining for 712.6 to 724.6...
26831 peptides remaining for 712.6 to 724.6...
26677 peptides remaining for 712.6 to 724.6...
26529 peptides remaining for 712.6 to 724.6...
26389 peptides remaining for 712.6 to 724.6...
26248 peptides remaining for 712.6 to 724.6...
26100 peptides remaining for 712.6 to 724.6...
25949 peptides remaining for 712.6 to 724.6...
25796 peptides remaining for 712.6 to 724.6...
25652 peptides remaining for 712.6 to 724.6...
25498 peptides remaining for 712.6 to 724.6...
25344 peptides remaining for 712.6 to 724.6...
25191 peptides remaining for 712.6 to 724.6...
25042 peptides remaining for 712.6 to 724.6...
24905 peptides remaining for 712.6 to 724.6...
24743 peptides remaining for 712.6 to 724.6...
24604 peptides remaining for 712.6 to 724.6...
24451 peptides remaining for 712.6 to 724.6...
24293 peptides remaining for 712.6 to 724.6...
24156 peptides remaining for 712.6 to 724.6...
24006 peptides remaining for 712.6 to 724.6...
23879 peptides remaining for 712.6 to 724.6...
23733 peptides remaining for 712.6 to 724.6...
23590 peptides remaining for 712.6 to 724.6...
23458 peptides remaining for 712.6 to 724.6...
23306 peptides remaining for 712.6 to 724.6...
23174 peptides remaining for 712.6 to 724.6...
23032 peptides remaining for 712.6 to 724.6...
22883 peptides remaining for 712.6 to 724.6...
22742 peptides remaining for 712.6 to 724.6...
22593 peptides remaining for 712.6 to 724.6...
22449 peptides remaining for 712.6 to 724.6...
22311 peptides remaining for 712.6 to 724.6...
22145 peptides remaining for 712.6 to 724.6...
21994 peptides remaining for 712.6 to 724.6...
21844 peptides remaining for 712.6 to 724.6...
21702 peptides remaining for 712.6 to 724.6...
21546 peptides remaining for 712.6 to 724.6...
21395 peptides remaining for 712.6 to 724.6...
21262 peptides remaining for 712.6 to 724.6...
21104 peptides remaining for 712.6 to 724.6...
20958 peptides remaining for 712.6 to 724.6...
20806 peptides remaining for 712.6 to 724.6...
20663 peptides remaining for 712.6 to 724.6...
20519 peptides remaining for 712.6 to 724.6...
20376 peptides remaining for 712.6 to 724.6...
20212 peptides remaining for 712.6 to 724.6...
20067 peptides remaining for 712.6 to 724.6...
19913 peptides remaining for 712.6 to 724.6...
19768 peptides remaining for 712.6 to 724.6...
19619 peptides remaining for 712.6 to 724.6...
19476 peptides remaining for 712.6 to 724.6...
19324 peptides remaining for 712.6 to 724.6...
19167 peptides remaining for 712.6 to 724.6...
19019 peptides remaining for 712.6 to 724.6...
18875 peptides remaining for 712.6 to 724.6...
18729 peptides remaining for 712.6 to 724.6...
18585 peptides remaining for 712.6 to 724.6...
18434 peptides remaining for 712.6 to 724.6...
18283 peptides remaining for 712.6 to 724.6...
18135 peptides remaining for 712.6 to 724.6...
17988 peptides remaining for 712.6 to 724.6...
17846 peptides remaining for 712.6 to 724.6...
17694 peptides remaining for 712.6 to 724.6...
17561 peptides remaining for 712.6 to 724.6...
17410 peptides remaining for 712.6 to 724.6...
17248 peptides remaining for 712.6 to 724.6...
17085 peptides remaining for 712.6 to 724.6...
16938 peptides remaining for 712.6 to 724.6...
16799 peptides remaining for 712.6 to 724.6...
16647 peptides remaining for 712.6 to 724.6...
16499 peptides remaining for 712.6 to 724.6...
16351 peptides remaining for 712.6 to 724.6...
16202 peptides remaining for 712.6 to 724.6...
16063 peptides remaining for 712.6 to 724.6...
15917 peptides remaining for 712.6 to 724.6...
15778 peptides remaining for 712.6 to 724.6...
15637 peptides remaining for 712.6 to 724.6...
15491 peptides remaining for 712.6 to 724.6...
15340 peptides remaining for 712.6 to 724.6...
15198 peptides remaining for 712.6 to 724.6...
15033 peptides remaining for 712.6 to 724.6...
14891 peptides remaining for 712.6 to 724.6...
